count,min_from_zero
32709,4160
32301,4165
32556,4170
32702,4175
32674,4180
32593,4185
32330,4190
32305,4195
32346,4200
32099,4205
31928,4210
31642,4215
31633,4220
31593,4225
32015,4230
31595,4235
31539,4240
31428,4245
31586,4250
31197,4255
31093,4260
30807,4265
30604,4270
30640,4275
30340,4280
30110,4285
30063,4290
29543,4295
29441,4300
29537,4305
29447,4310
29375,4315
29119,4320
29288,4325
29049,4330
29002,4335
29210,4340
28814,4345
28828,4350
29009,4355
29400,4360
28938,4365
28983,4370
29257,4375
29310,4380
29146,4385
29229,4390
28933,4395
29297,4400
29186,4405
28873,4410
28974,4415
29021,4420
28797,4425
28915,4430
28788,4435
28718,4440
28640,4445
28534,4450
28280,4455
27885,4460
28302,4465
28017,4470
28289,4475
28112,4480
28018,4485
28168,4490
27943,4495
27703,4500
27649,4505
27339,4510
27524,4515
27274,4520
27100,4525
26974,4530
26770,4535
26358,4540
26426,4545
26313,4550
26364,4555
26089,4560
25912,4565
25610,4570
25696,4575
25649,4580
25483,4585
24980,4590
24844,4595
24745,4600
24774,4605
24193,4610
23984,4615
23788,4620
23490,4625
23764,4630
23459,4635
23661,4640
23140,4645
22572,4650
22513,4655
22299,4660
21767,4665
21508,4670
21427,4675
21148,4680
20798,4685
20697,4690
20511,4695
20205,4700
20306,4705
20054,4710
20078,4715
19876,4720
19805,4725
19780,4730
19436,4735
19188,4740
18932,4745
18802,4750
18586,4755
18486,4760
18266,4765
18013,4770
17820,4775
17828,4780
17614,4785
17533,4790
17576,4795
17152,4800
17310,4805
17134,4810
17064,4815
16826,4820
16875,4825
16780,4830
16975,4835
16616,4840
16758,4845
16491,4850
16483,4855
16608,4860
16539,4865
16489,4870
16654,4875
16711,4880
16756,4885
16767,4890
16726,4895
16876,4900
17004,4905
17251,4910
17503,4915
17721,4920
17793,4925
17934,4930
18030,4935
18407,4940
18517,4945
18796,4950
18897,4955
18904,4960
19121,4965
19173,4970
19412,4975
19339,4980
19518,4985
19761,4990
20169,4995
20482,5000
20463,5005
20538,5010
20713,5015
21211,5020
21348,5025
21616,5030
21905,5035
21915,5040
22279,5045
22684,5050
23035,5055
22875,5060
23347,5065
23551,5070
23852,5075
23805,5080
24247,5085
24536,5090
24680,5095
24483,5100
24478,5105
24511,5110
24516,5115
24862,5120
25045,5125
25052,5130
25207,5135
25067,5140
25368,5145
25561,5150
25523,5155
25994,5160
26310,5165
26136,5170
26385,5175
26663,5180
26584,5185
26715,5190
27089,5195
27044,5200
27119,5205
27023,5210
27100,5215
27550,5220
27536,5225
27779,5230
25472,5235
25290,5240
27085,5245
27785,5250
28292,5255
28347,5260
27018,5265
26473,5270
27612,5275
27914,5280
28042,5285
26308,5290
24997,5295
25368,5300
26007,5305
26976,5310
26652,5315
27182,5320
27041,5325
26891,5330
14367,5335
